,title,release_year,rating
0,Man of Steel,2013,7
1,Mars Attacks!,1996,6.3
2,Green Lantern,2011,5.5
3,The Thing,1982,8.1
4,Men in Black,1997,7.3
5,Transformers,2007,7
6,E.T. the Extra-Terrestrial,1982,7.8
7,2001: A Space Odyssey,1968,8.3
8,Independence Day,1996,7
9,War of the Worlds,2005,6.5
10,They Live,1988,7.3
11,Men in Black II,2002,6.2
12,Battleship,2012,5.8
13,Signs,2002,6.7
14,Knowing,2009,6.2
15,Stalker,1979,8.1
16,Close Encounters of the Third Kind,1977,7.6
17,Starman,1984,7
18,The Blob,1988,6.6
19,Paul,2011,7
20,Heavy Metal,1981,6.7
21,Killer Klowns from Outer Space,1988,6.2
22,Cowboys & Aliens,2011,6
23,Flight of the Navigator,1986,6.9
24,Critters,1986,6.1
25,Fantastic 4: Rise of the Silver Surfer,2007,5.6
26,Monsters vs. Aliens,2009,6.4
27,Fire in the Sky,1993,6.5
28,The Day the Earth Stood Still,2008,5.5
29,Star Trek IV: The Voyage Home,1986,7.3
30,The Day the Earth Stood Still,1951,7.7
31,Battle Los Angeles,2011,5.7
32,The Fourth Kind,2009,5.9
33,V/H/S/2,2013,6
34,The X Files,1998,7
35,Race to Witch Mountain,2009,5.7
36,Night of the Creeps,1986,6.8
37,Chicken Little,2005,5.7
38,Mysterious Skin,2004,7.6
39,Sphere,1998,6.1
40,The War of the Worlds,1953,7.1
41,Repo Man,1984,6.9
42,Plan 9 from Outer Space,1957,4
43,Alien Nation,1988,6.3
44,My Favorite Martian,1999,5.1
45,This Island Earth,1955,5.9
46,Detention,2011,5.7
47,Shorts,2008,4.7
48,Communion,1989,5.6
49,Evils of the Night,1985,3.6
50,Arachnid,2001,3.9
51,Muppets from Space,1999,6.3
52,The Cat from Outer Space,1978,6.1
53,Liquid Sky,1982,6.1
54,CJ7,2008,6.4
55,Invaders from Mars,1953,6.3
56,Skinwalker Ranch,2013,5.1
57,Extraterrestrial,2014,5
58,Earth vs. the Flying Saucers,1956,6.4
59,Attack of the 50 Foot Woman,1958,5.1
60,Invasion of the Saucer Men,1957,5.5
61,Hangar 18,1980,5.4
62,Godzilla 2000: Millennium,1999,6.1
63,Night Skies,2007,4.6
64,Robinson Crusoe on Mars,1964,6.5
65,Nightbeast,1982,4.2
66,Alien Abduction,2014,4.9
67,Invasion of Astro-Monster,1965,6.3
68,Strange Invaders,1983,5.5
69,The Day Time Ended,1979,3.5
70,The Return,1980,3.7
71,Prey,1977,5.2
72,Devil Girl from Mars,1954,5
73,Le gendarme et les extra-terrestres,1979,6.3
74,Koi... Mil Gaya,2003,7.1
75,Save the Green Planet!,2003,7.3
76,The Atomic Submarine,1959,5.2
77,2069: A Sex Odyssey,1974,4.3
78,The Eel,1997,7.4
79,Time Runner,1993,4.2
80,Alien Outpost,2014,4.8
81,Starship Invasions,1977,3.7
82,Alien Autopsy,2006,5.9
83,Danny Deckchair,2003,6.7
84,Extraordinary: The Stan Romanek Story,2013,3.8
85,Evil Aliens,2005,5.2
86,Zone Troopers,1985,5.3
87,Returner,2002,6.5
88,Alien vs. Ninja,2010,4.4
89,Invasion of the Animal People,1959,3.8
90,The Beast with a Million Eyes,1955,3.7
91,Sirius,2013,6.3
92,The Return of Captain Invincible,1983,5.7
93,The Astounding She-Monster,1957,3.7
94,Extraterrestrial,2011,5.8
95,Very Close Encounters of the Fourth Kind,1978,5.7
96,The Mysterians,1957,6.1
97,The Body Stealers,1969,4.2
98,Uno sceriffo extraterrestre... poco extra e molto terrestre,1979,6.2
99,Visit to a Small Planet,1960,6
100,Funky Forest: The First Contact,2005,6.7
101,Invasion from Inner Earth,1974,2.6
102,Mirage Men,2013,6.3
103,Feeders,1996,2.5
104,Cherry Hill High,1977,4
105,Alien Abduction,2005,2.5
106,"Goke, Body Snatcher from Hell",1968,6.2
107,Sex and the Single Alien,1993,3.9
108,Visitors from the Arkana Galaxy,1981,6
109,Everything Happens to Me,1980,5.9
110,Badi,1984,3.2
111,Earthbound,1981,4.6
112,Stranded,1987,5.3
113,UFO Chronicles: Alien Science and Spirituality,2013,2.9
114,Urusei Yatsura: Only You,1983,6.8
115,Destination Inner Space,1966,4.6
116,Top Line,1988,4.7
117,Encounter at Raven's Gate,1988,5.4
118,Alien Abduction: The Odyssey of Betty and Barney Hill,2013,7.8
119,Deceit,1990,4.8
120,Interceptor Force,1999,3.9
121,Urusei Yatsura 5: The Final Chapter,1988,7.1
122,Eyes Behind the Stars,1978,3.8
123,The Philadelphia Experiment Revealed: Final Countdown to Disclosure from the Area 51 Archives,2012,7.3
124,Slim Slam Slum,2002,2.4
125,El E.T.E. y el Oto,1983,3
126,The Hills Have Thighs,2008,4.6
127,Invader,1992,4.1
128,"UFOs: Past, Present, and Future",1974,7.4
129,Mutilations,1986,4.9
130,PSI Factor,1980,4.8
131,The Brother from Space,1988,3.6
132,The Silent Revolution of Truth,2007,6.4
133,Freezer Burn: The Invasion of Laxdale,2008,4.3
134,The Force Beyond,1977,6.2
135,UFO Kidnapped,1984,7.2
136,The Hidden Hand: Alien Contact and the Government Cover-Up,2013,4.9
137,Zombie Self-Defense Force,2006,4.5
138,UFOs: It Has Begun,1979,7.1
139,Ancient Aliens and the New World Order,2014,6.5
140,Report 51,2013,3.4
141,Unidentified Flying Objects: The True Story of Flying Saucers,1956,5.4
142,Overlords of the U.F.O.,1976,5
143,Alien from Area 51: The Alien Autopsy Footage Revealed,2012,3.5
144,Europe's Roswell: UFO Crash at Aberystwyth,2009,5
145,Ulysses and the Stars,1976,6.8
146,Flying Saucers,2003,6.1
147,"Abdulladzhan, ili posvyashchaetsya Stivenu Spilbergu",1991,6.6
148,Warum die UFOs unseren Salat klauen,1980,4.8
149,UFO Syndrome,1980,5.4
150,Aliens from Outer Space,2011,5.8
151,Alien Crash at Roswell: The UFO Truth Lost in Time,2013,5.6
152,Project 12,2012,7.3
153,Ultraman Cosmos: The First Contact,2001,6.3
154,The Appearance of a Man,2008,5.1
155,Lies and Deception: UFO's and the Secret Agenda,2009,3.8
156,Are We Alone in the Universe?,1978,7.5
157,Ancient Astronauts: The Gods from Planet X,2011,6.7
158,UFO's Do Not Exist! the Grand Deception and Cover-Up of the UFO Phenomenon,2011,3.8
159,Unknown Project,2013,5.2
160,UFO Chronicles: Pilot Encounters and Underground Bases,2013,5.3
161,"Alien Paranormal: Bigfoot, UFOs and the Men in Black",2013,4.7
162,The Man of Ganimedes,1976,4.6
163,Aliens from Spaceship Earth,1977,5.7
164,What on Earth?,2009,4.8
165,Hunting Grounds,2009,5.6
166,Viu-hah hah-taja,1974,5.1
167,The Children of Terra Firma,2012,6.3
168,Jungle Hell,1956,3.9
169,UFO Journals,1978,5.6
170,The Force on Thunder Mountain,1978,2.8
